-1 8 8 128 64 1000 3.000000 3 3 7990.487891 50 15950 uniform_rand 1.000000 5.342313 0
-2 0 0 
0 4 3 8114
1 0 3 6530
4 4 3 7528
2 4 3 7479
5 6 3 5982
2 0 3 6254
1 3 3 9534
3 6 3 8413
1 0 3 7408
2 3 3 9042
6 4 3 11723
6 1 3 8123
7 3 3 7399
2 5 3 9593
7 6 3 8714
0 5 3 9982
2 6 3 9874
4 2 3 5098
7 0 3 10866
2 3 3 9650
1 4 3 8400
6 6 3 7730
7 3 3 7673
4 3 3 8164
7 0 3 7141
7 5 3 8306
4 1 3 6817
7 4 3 6679
0 0 3 10191
2 3 3 9345
0 0 3 9287
5 3 3 4826
6 0 3 9061
1 2 3 9888
2 5 3 9545
5 7 3 9889
5 1 3 11303
1 1 3 7621
6 5 3 10674
6 0 3 7625
1 4 3 6063
2 6 3 9774
2 7 3 7373
6 1 3 9405
7 1 3 6841
5 1 3 8818
6 2 3 6599
0 4 3 7578
4 5 3 8284
7 5 3 7442
0 5 3 8293
3 2 3 7700
2 3 3 11889
6 5 3 6683
5 5 3 9254
1 5 3 7881
2 5 3 9956
5 7 3 8996
5 1 3 8829
1 7 3 9573
7 4 3 6845
1 0 3 9737
6 3 3 9160
1 5 3 10189
4 4 3 8580
0 1 3 9663
2 0 3 8297
4 5 3 9009
2 7 3 7437
5 5 3 6302
6 6 3 10021
4 6 3 6298
5 7 3 4427
7 6 3 9924
0 2 3 8791
0 5 3 8432
6 2 3 4995
5 4 3 9668
7 2 3 6938
0 3 3 6576
4 6 3 8984
2 5 3 6902
7 0 3 8398
1 6 3 7444
3 5 3 10668
5 3 3 11283
7 3 3 7732
7 3 3 10149
5 1 3 9483
6 6 3 5550
0 0 3 4289
7 3 3 5711
1 5 3 11687
4 1 3 8005
3 0 3 6224
2 7 3 6514
0 3 3 9025
3 3 3 7340
7 5 3 8226
7 5 3 7465
5 3 3 9454
0 4 3 5943
2 2 3 7303
2 3 3 9612
3 2 3 4872
3 6 3 5127
6 7 3 9868
0 4 3 10863
2 4 3 8959
0 1 3 5944
7 4 3 10941
6 7 3 6657
6 3 3 6567
0 4 3 7833
6 3 3 11038
7 2 3 6362
0 7 3 9034
2 7 3 6943
1 7 3 10280
4 2 3 8952
4 4 3 8868
1 6 3 7802
5 7 3 8903
7 1 3 4980
3 5 3 8439
4 4 3 10239
3 2 3 7021
1 2 3 10154
2 6 3 5275
4 4 3 9877
5 6 3 5089
6 0 3 7132
7 1 3 7720
4 7 3 7102
7 7 3 7873
0 7 3 9024
3 7 3 6052
3 6 3 7859
3 7 3 4912
2 2 3 7863
4 2 3 6924
1 1 3 8450
5 7 3 11050
0 0 3 9550
3 2 3 9136
3 6 3 6566
2 1 3 7285
4 1 3 3800
5 4 3 6294
7 0 3 9789
6 2 3 8115
5 2 3 8415
3 3 3 6664
3 4 3 9048
1 7 3 8342
5 5 3 6858
3 7 3 8363
7 5 3 7800
5 0 3 5588
7 4 3 8127
4 4 3 3566
2 3 3 9456
5 2 3 7123
1 4 3 5354
0 0 3 7344
0 3 3 7864
1 7 3 7923
1 5 3 5908
6 2 3 7995
3 7 3 8273
4 5 3 7714
0 4 3 6359
4 7 3 7146
0 4 3 6496
7 7 3 5368
7 5 3 10318
1 4 3 10090
0 4 3 8872
1 7 3 9349
5 4 3 9179
4 3 3 10828
1 4 3 10666
0 1 3 6561
3 1 3 6461
1 7 3 9184
3 5 3 7836
2 5 3 6416
5 7 3 9210
6 5 3 6291
2 0 3 10101
1 7 3 6954
1 5 3 7835
6 5 3 3610
1 4 3 8148
5 1 3 9932
7 6 3 10113
7 1 3 7598
3 4 3 7007
3 3 3 7279
0 7 3 8391
7 4 3 8945
2 3 3 7307
1 2 3 7804
4 5 3 8186
2 1 3 8003
1 0 3 6422
4 4 3 3565
1 4 3 5022
6 6 3 11668
5 4 3 3963
7 4 3 6927
5 0 3 6710
3 7 3 5995
5 1 3 8861
5 5 3 7404
7 6 3 9931
6 2 3 6276
3 5 3 8951
1 0 3 5303
6 1 3 8897
5 6 3 11158
1 6 3 7524
1 5 3 5897
7 0 3 6682
3 6 3 8148
7 7 3 8284
0 4 3 9677
2 7 3 5551
0 2 3 9966
0 1 3 8187
2 2 3 10245
3 1 3 6243
0 2 3 6712
0 5 3 8702
5 3 3 11216
6 2 3 10191
6 3 3 7292
1 0 3 8114
6 3 3 6650
3 7 3 8269
5 2 3 9445
7 6 3 9651
7 7 3 10565
3 2 3 6688
2 3 3 6657
5 7 3 7968
1 4 3 10128
2 3 3 8347
5 2 3 7845
4 2 3 10471
6 5 3 8932
0 5 3 7351
0 3 3 11506
0 0 3 6492
1 6 3 8812
4 4 3 4063
6 0 3 9830
1 1 3 9549
2 4 3 6326
3 2 3 10042
4 1 3 7139
2 1 3 11021
4 7 3 8575
6 3 3 5330
5 2 3 5538
7 1 3 5903
0 5 3 6412
6 6 3 5810
5 6 3 7309
3 6 3 11288
3 6 3 9551
4 6 3 7157
4 3 3 9422
4 4 3 7152
2 1 3 9438
7 5 3 4491
0 1 3 7586
6 5 3 6231
0 0 3 6748
2 2 3 8592
2 6 3 3817
7 5 3 8493
7 1 3 7615
4 0 3 12353
5 2 3 8464
2 4 3 7562
5 6 3 8091
2 3 3 8175
3 4 3 10052
4 0 3 4911
2 4 3 10270
5 7 3 7646
0 2 3 9591
3 5 3 8002
3 2 3 12215
1 1 3 10345
3 4 3 3427
1 2 3 5670
0 2 3 7469
1 4 3 8275
7 1 3 10691
5 1 3 6183
0 3 3 6839
6 0 3 7592
2 1 3 10741
6 4 3 8216
5 4 3 7406
4 3 3 7272
2 7 3 5567
6 7 3 5959
4 5 3 8370
4 5 3 9347
0 2 3 6193
0 7 3 5230
6 1 3 9157
0 2 3 6917
0 0 3 7372
7 1 3 8153
5 0 3 8791
1 6 3 9031
1 4 3 5640
1 7 3 7137
0 2 3 3596
6 6 3 7188
2 5 3 7741
5 1 3 5512
7 5 3 7004
1 2 3 6210
1 1 3 7533
4 1 3 9661
2 1 3 5791
0 4 3 3924
7 1 3 5119
5 3 3 8619
5 4 3 9645
4 1 3 8917
7 0 3 8805
3 7 3 6305
1 1 3 6907
5 4 3 6453
7 3 3 7640
0 1 3 11790
3 5 3 10284
4 3 3 10855
2 1 3 8371
3 3 3 9037
7 3 3 6976
1 4 3 7094
7 6 3 5686
0 0 3 8281
1 5 3 6828
3 2 3 10544
3 0 3 6200
5 3 3 8334
2 2 3 6722
1 1 3 9324
2 5 3 9811
6 7 3 8518
7 5 3 10901
2 3 3 5735
1 0 3 6428
7 2 3 5604
4 6 3 7834
4 3 3 3832
1 6 3 7537
2 6 3 5202
4 7 3 8690
2 6 3 7967
3 7 3 4475
0 3 3 8699
7 4 3 6909
5 4 3 6792
5 4 3 10268
4 7 3 7528
5 7 3 10206
0 3 3 8669
3 7 3 9783
4 2 3 7172
5 0 3 9234
4 1 3 11435
1 3 3 5303
3 2 3 11735
7 3 3 10950
3 7 3 5833
7 5 3 6911
2 4 3 8080
1 6 3 8993
6 2 3 5149
5 5 3 7182
1 2 3 9466
3 3 3 9337
6 7 3 5210
2 6 3 9620
3 3 3 6468
3 6 3 8370
5 6 3 8008
4 4 3 6898
6 1 3 4398
5 7 3 5014
6 1 3 8355
6 1 3 7810
3 1 3 6931
7 6 3 8029
7 2 3 4870
3 0 3 6011
5 3 3 10868
5 2 3 8932
3 0 3 8873
6 6 3 10416
0 3 3 8407
4 6 3 7831
2 1 3 7047
3 2 3 9791
4 5 3 9519
6 4 3 8340
5 7 3 7659
5 6 3 8004
0 5 3 8639
1 1 3 7667
2 6 3 8797
3 3 3 6948
1 5 3 7412
3 2 3 9348
7 0 3 7818
0 2 3 8293
5 0 3 9067
0 3 3 8594
5 6 3 5957
4 4 3 4962
4 5 3 7877
4 6 3 8376
3 0 3 10187
7 4 3 8911
5 4 3 6705
5 1 3 7265
1 4 3 7139
4 5 3 8043
5 7 3 9518
7 6 3 6590
2 6 3 9335
7 5 3 9292
5 1 3 8946
0 3 3 9471
3 7 3 7329
2 5 3 8844
5 0 3 9197
6 2 3 7598
4 4 3 6358
6 3 3 8667
7 6 3 9319
2 0 3 7776
2 6 3 4442
3 0 3 3493
6 4 3 7573
0 7 3 11125
2 0 3 7782
3 7 3 9365
0 5 3 7968
4 1 3 5449
3 4 3 7236
0 1 3 8739
5 7 3 6659
6 1 3 7486
1 5 3 6491
2 7 3 5752
7 5 3 10944
2 7 3 4956
4 7 3 8753
6 4 3 9555
2 4 3 6386
6 3 3 7334
2 7 3 8058
3 0 3 5300
7 7 3 8108
2 5 3 10080
7 0 3 7768
4 1 3 6978
4 1 3 8592
4 0 3 7971
3 5 3 9414
7 7 3 5892
4 7 3 6706
2 2 3 7707
1 2 3 8533
7 4 3 5998
0 3 3 5777
0 5 3 10267
7 7 3 7333
3 1 3 8785
4 5 3 7670
7 7 3 8612
6 6 3 4294
2 5 3 5771
1 1 3 10184
4 5 3 6382
5 3 3 7647
3 0 3 7864
1 1 3 5086
7 1 3 7497
1 1 3 7830
1 1 3 9891
3 5 3 9871
4 3 3 4610
6 3 3 5393
4 7 3 8578
4 2 3 8702
5 3 3 6456
7 5 3 7316
5 7 3 7775
0 5 3 9411
7 2 3 5960
0 0 3 8420
5 0 3 7711
6 2 3 6820
2 5 3 7968
5 3 3 6877
2 1 3 7524
1 3 3 8647
6 7 3 8037
1 3 3 9298
6 6 3 6816
7 4 3 6584
7 7 3 7460
1 7 3 4563
6 2 3 5881
3 5 3 8543
4 3 3 7210
4 2 3 10837
5 3 3 6252
4 1 3 7013
0 5 3 7259
2 5 3 4409
7 3 3 8658
5 5 3 4942
3 6 3 9145
2 6 3 8190
6 5 3 7011
2 3 3 9023
7 2 3 9019
3 6 3 6581
3 7 3 6901
7 0 3 9818
2 5 3 6414
7 7 3 7822
3 4 3 4049
5 3 3 9518
6 1 3 5869
5 2 3 5682
6 5 3 6775
0 2 3 6893
1 2 3 9525
4 3 3 9064
2 2 3 8533
5 3 3 10644
6 4 3 8438
0 1 3 9676
6 2 3 9331
0 1 3 7276
7 3 3 5059
4 1 3 6925
0 0 3 10523
0 3 3 4763
5 7 3 6127
1 5 3 6662
2 5 3 9517
3 3 3 6856
3 4 3 8310
1 5 3 5671
0 7 3 7285
7 2 3 8692
5 0 3 10070
5 2 3 9374
6 1 3 6696
3 5 3 9331
1 5 3 10650
2 1 3 8449
7 4 3 5579
0 0 3 7250
7 7 3 5890
5 5 3 9080
4 7 3 6527
2 1 3 9681
4 4 3 10788
2 7 3 9100
6 4 3 7865
0 5 3 8656
6 5 3 8405
3 0 3 8290
5 4 3 7606
6 6 3 10001
6 6 3 5623
6 2 3 7176
4 4 3 5505
5 7 3 11136
1 5 3 8339
1 3 3 7843
0 0 3 3768
1 0 3 7652
4 1 3 5947
5 6 3 8946
4 6 3 5492
2 3 3 6965
7 3 3 5637
5 2 3 9425
4 6 3 6419
6 5 3 7414
4 0 3 12431
2 4 3 9267
0 7 3 5729
4 1 3 5801
2 1 3 11275
2 0 3 12761
7 6 3 9369
4 5 3 7077
3 3 3 8309
5 0 3 8628
4 5 3 8515
3 1 3 8052
3 3 3 7284
2 3 3 8143
6 0 3 9655
2 2 3 5513
1 5 3 8769
4 7 3 9371
7 1 3 7723
2 0 3 6131
2 1 3 8737
3 3 3 5702
1 4 3 6265
1 7 3 6554
1 0 3 7018
7 3 3 9388
7 4 3 7800
4 2 3 9735
6 6 3 5012
2 1 3 9228
1 7 3 8526
0 3 3 8957
6 3 3 7525
5 1 3 8547
1 2 3 7611
6 0 3 9811
3 5 3 4577
7 5 3 9949
4 4 3 7516
2 4 3 7350
6 5 3 9401
0 0 3 7577
4 0 3 8673
7 7 3 9431
2 4 3 9560
2 4 3 10403
6 0 3 8684
4 4 3 9305
3 7 3 10360
0 2 3 8816
3 7 3 9077
0 0 3 7169
3 0 3 5963
0 7 3 6044
5 3 3 8793
4 7 3 11873
0 5 3 6528
0 0 3 11647
2 1 3 8914
4 3 3 7658
0 5 3 8419
1 4 3 7252
1 1 3 8589
2 4 3 8088
0 7 3 5983
4 2 3 9440
6 6 3 7187
6 6 3 5172
4 3 3 8118
6 1 3 8773
1 5 3 10124
3 0 3 5705
1 7 3 8194
1 3 3 6579
4 0 3 12095
4 2 3 9312
6 7 3 9077
2 1 3 7454
2 6 3 10588
0 0 3 11735
7 2 3 6611
3 1 3 7737
2 6 3 8760
7 4 3 8462
2 4 3 11173
1 3 3 5084
2 6 3 8117
2 0 3 4842
3 3 3 11222
5 1 3 8126
6 2 3 5601
4 2 3 5229
1 4 3 8847
7 3 3 6155
6 4 3 5382
7 5 3 9265
1 4 3 8159
1 3 3 7944
7 3 3 5783
4 7 3 8834
3 3 3 8156
7 3 3 6437
6 6 3 7328
7 0 3 7427
3 0 3 4509
3 4 3 6602
3 1 3 8335
5 5 3 8887
4 2 3 8723
7 4 3 8879
7 5 3 8904
2 0 3 8585
4 1 3 7330
6 4 3 5299
1 2 3 7283
4 7 3 8018
5 4 3 6392
1 2 3 5192
6 5 3 8675
6 2 3 8360
0 1 3 7711
3 2 3 8607
2 0 3 9901
4 7 3 10780
6 2 3 8438
5 7 3 10326
6 5 3 10094
1 0 3 9993
5 1 3 10170
4 0 3 7637
3 5 3 8562
2 5 3 7603
5 0 3 7102
2 4 3 9159
1 7 3 8390
2 0 3 6266
6 6 3 7231
2 0 3 7243
1 5 3 11301
4 5 3 8526
6 3 3 6203
2 4 3 7746
7 7 3 5140
6 0 3 8496
1 1 3 7080
3 2 3 6946
4 6 3 7715
3 0 3 8831
5 7 3 9126
4 6 3 9999
3 7 3 7299
6 1 3 7722
5 1 3 6605
1 7 3 7235
5 4 3 7605
4 0 3 7115
5 3 3 12093
0 3 3 9031
1 4 3 7857
0 4 3 6378
1 0 3 7660
5 7 3 6495
7 7 3 7520
4 4 3 9286
6 6 3 10835
3 3 3 6873
5 2 3 6597
2 5 3 6374
2 6 3 6122
6 5 3 6655
0 5 3 8844
2 5 3 7122
4 5 3 3615
3 2 3 7064
1 6 3 10743
6 4 3 5714
7 6 3 9649
2 0 3 3693
1 0 3 5351
7 7 3 7169
7 2 3 5296
7 6 3 9223
0 5 3 4922
2 6 3 9708
5 7 3 10402
2 3 3 6082
4 7 3 8180
0 4 3 8008
1 7 3 8480
1 6 3 5995
1 7 3 6828
7 0 3 7669
7 2 3 4925
5 2 3 8473
6 1 3 6128
3 6 3 4960
0 4 3 8271
2 3 3 7137
0 2 3 9074
2 6 3 7598
4 5 3 6825
2 3 3 6095
4 0 3 8370
3 6 3 7543
4 0 3 8544
2 6 3 5403
4 2 3 6300
7 4 3 9513
6 1 3 7073
4 5 3 10084
1 2 3 8715
4 3 3 4970
6 3 3 7717
3 2 3 9398
4 3 3 7489
4 7 3 8739
4 2 3 8124
3 7 3 10111
3 3 3 9771
4 6 3 9700
4 1 3 7860
2 0 3 6023
7 4 3 7186
6 3 3 8825
7 5 3 9903
2 7 3 6990
4 2 3 5875
5 3 3 9515
5 7 3 8591
2 4 3 8437
1 5 3 7914
6 3 3 8397
7 0 3 4977
1 3 3 8229
7 4 3 5949
4 7 3 4093
6 1 3 7588
0 1 3 8052
5 2 3 7595
6 4 3 8357
2 5 3 7002
3 0 3 7786
6 7 3 8013
1 6 3 8815
3 7 3 6958
4 7 3 8737
5 3 3 9363
0 3 3 10403
4 5 3 10815
2 7 3 8541
2 3 3 5164
3 3 3 10594
6 3 3 10126
3 5 3 5760
7 0 3 11362
6 5 3 6222
5 7 3 6916
0 4 3 9266
3 4 3 10096
2 1 3 13011
3 7 3 11710
4 3 3 8170
6 2 3 8483
7 4 3 8902
5 2 3 8890
7 3 3 8650
7 6 3 7711
7 6 3 8619
4 7 3 8338
7 0 3 6935
0 0 3 8762
5 5 3 7517
2 2 3 5770
3 3 3 10135
3 0 3 5513
4 4 3 5267
0 3 3 9072
2 5 3 6586
5 0 3 6455
1 7 3 8021
2 4 3 8762
2 3 3 7913
1 0 3 8554
3 5 3 8626
3 0 3 6489
3 7 3 7412
3 3 3 7088
6 1 3 8099
1 5 3 5689
4 6 3 8068
5 1 3 9845
2 6 3 7230
5 5 3 8648
3 5 3 9342
2 1 3 9389
7 6 3 5596
4 1 3 5997
1 2 3 4482
5 7 3 7443
4 0 3 6155
2 1 3 7145
6 6 3 6775
4 5 3 6806
7 6 3 6891
6 2 3 10678
7 4 3 9484
7 1 3 9774
6 1 3 11102
3 4 3 7596
2 5 3 4809
0 7 3 6419
5 1 3 9695
6 1 3 7141
1 0 3 10513
5 0 3 6823
0 2 3 9540
0 7 3 9936
3 4 3 8619
7 5 3 6664
1 5 3 10329
5 6 3 11636
7 0 3 4593
2 0 3 6189
0 0 3 6095
0 2 3 7200
0 4 3 9479
3 1 3 10468
6 1 3 10115
1 7 3 8629
5 0 3 6847
6 6 3 10018
7 5 3 9421
5 2 3 9365
0 2 3 8178
4 3 3 8555
0 1 3 6772
6 3 3 6900
5 7 3 9086
7 2 3 7331
1 4 3 7655
6 2 3 12376
7 3 3 8255
1 3 3 9686
4 5 3 7895
1 4 3 8036
3 4 3 5879
2 3 3 8121
3 4 3 9536
0 5 3 6575
0 0 3 7936
3 2 3 11974
5 3 3 9209
0 4 3 6628
5 0 3 6105
1 1 3 7941
2 5 3 9247
3 1 3 6290
3 3 3 8294
-2 0 7 
0 1 3 8356
4 0 3 5897
5 7 3 5859
5 0 3 6326
6 4 3 7967
2 4 3 9414
0 1 3 7874
3 1 3 8798
6 7 3 8211
2 2 3 8860
0 0 3 11131
2 7 3 7906
7 5 3 5438
4 5 3 9354
6 4 3 5166
0 1 3 6576
2 3 3 9503
2 7 3 8190
6 3 3 7757
2 2 3 5581
2 7 3 6360
4 6 3 7399
2 1 3 9151
4 4 3 10943
2 2 3 7042
1 0 3 7648
6 6 3 8754
5 5 3 7631
3 1 3 7289
0 2 3 7435
3 1 3 7974
7 7 3 6646
1 5 3 10488
1 7 3 7490
7 0 3 5691
0 6 3 7721
5 5 3 11536
4 6 3 7850
2 6 3 8503
1 6 3 6860
2 6 3 9935
4 2 3 8033
3 2 3 10215
0 5 3 10314
1 5 3 9300
1 0 3 6635
4 4 3 8398
7 4 3 7511
3 0 3 7532
3 5 3 7899
4 3 3 9069
1 1 3 5615
5 4 3 5947
5 4 3 10352
4 3 3 6714
7 1 3 6731
2 3 3 7085
6 1 3 7023
3 7 3 7475
7 5 3 4980
7 3 3 11180
0 1 3 8341
2 4 3 4954
2 1 3 6980
3 5 3 8324
3 6 3 5198
4 7 3 9036
6 3 3 8521
2 2 3 4445
7 0 3 6432
4 7 3 8471
1 0 3 9465
7 5 3 10759
7 5 3 6635
4 0 3 10399
1 6 3 7979
5 5 3 10087
4 4 3 10955
6 5 3 8919
4 4 3 8258
6 4 3 5689
2 2 3 10104
3 7 3 7451
1 5 3 11360
7 4 3 6255
0 5 3 9503
0 5 3 4621
2 3 3 10861
7 7 3 6810
2 3 3 10942
0 1 3 9725
0 3 3 8553
2 1 3 7961
7 6 3 8245
1 5 3 7030
0 0 3 5522
6 6 3 8804
7 6 3 7325
3 3 3 6237
7 3 3 9297
2 1 3 7063
0 4 3 7436
0 6 3 8891
6 7 3 8352
7 3 3 8861
5 1 3 6019
2 0 3 7817
7 3 3 7871
7 0 3 5886
1 0 3 9331
7 3 3 6593
5 6 3 7294
6 2 3 7423
2 2 3 7729
3 7 3 10017
2 2 3 8689
6 5 3 10275
7 6 3 12528
6 0 3 4042
2 3 3 6674
6 3 3 7467
6 5 3 5539
1 3 3 10149
7 1 3 6935
6 3 3 5113
3 3 3 11603
7 1 3 6829
1 4 3 10893
7 7 3 7126
4 6 3 11490
4 6 3 7061
5 4 3 10923
2 3 3 9225
7 7 3 8657
4 1 3 9287
0 6 3 9453
6 3 3 9525
7 6 3 7585
1 6 3 7087
7 2 3 7377
1 1 3 8994
4 0 3 9221
5 2 3 5694
7 1 3 7268
4 5 3 7706
2 2 3 8442
2 2 3 8304
0 2 3 4592
0 6 3 8201
6 4 3 7588
1 2 3 9208
6 7 3 7926
5 0 3 5193
7 7 3 11011
0 6 3 7262
1 5 3 5656
1 7 3 10227
0 0 3 12141
7 1 3 8382
2 1 3 8441
5 0 3 6250
2 3 3 8104
6 2 3 9107
0 3 3 4023
0 2 3 4349
5 1 3 9708
3 0 3 10891
4 6 3 6890
1 5 3 7937
4 4 3 6613
0 2 3 9734
5 2 3 6910
7 3 3 9144
6 4 3 5802
1 4 3 10758
6 6 3 10735
4 3 3 8319
5 1 3 6107
0 4 3 7729
7 1 3 7880
5 7 3 9924
6 3 3 9790
4 1 3 8166
5 0 3 8156
6 7 3 9704
4 7 3 6564
4 7 3 8127
5 0 3 9422
5 3 3 4711
2 2 3 7128
7 1 3 8822
6 5 3 7628
5 6 3 10205
4 5 3 8451
1 2 3 5624
4 5 3 8230
5 7 3 6980
1 0 3 7031
3 3 3 6370
1 2 3 8690
1 0 3 7662
5 4 3 8398
7 0 3 8156
7 6 3 9051
0 1 3 10928
1 0 3 7887
3 5 3 7036
2 4 3 6806
1 7 3 6814
2 6 3 9358
0 2 3 10087
0 5 3 7632
2 5 3 8045
2 4 3 8026
7 5 3 9310
6 5 3 6582
1 0 3 9075
5 2 3 9068
6 6 3 6293
3 3 3 7932
6 2 3 6101
5 4 3 9291
3 1 3 7565
0 1 3 7768
2 5 3 9754
0 5 3 9459
3 2 3 5646
1 5 3 7901
5 6 3 5862
1 7 3 7491
3 3 3 4536
4 2 3 8390
1 6 3 7328
5 7 3 7105
7 5 3 9034
5 1 3 10969
1 1 3 7014
6 2 3 6784
1 4 3 7742
2 5 3 10207
4 6 3 5189
2 1 3 8420
5 7 3 10935
1 7 3 6415
7 6 3 9198
6 1 3 7796
7 1 3 8816
1 1 3 5620
1 1 3 5374
6 1 3 5810
6 4 3 6005
6 4 3 6547
1 6 3 7935
3 6 3 9589
3 2 3 5925
6 2 3 5117
3 2 3 7426
4 4 3 7562
5 3 3 7473
3 6 3 10896
1 3 3 6884
1 4 3 8106
0 5 3 7189
1 3 3 8192
6 6 3 5590
6 1 3 8662
0 0 3 7342
7 3 3 7923
2 3 3 8447
7 0 3 7002
2 6 3 9878
4 6 3 7166
6 0 3 7063
0 4 3 10312
4 2 3 9439
3 3 3 7918
5 1 3 8384
0 2 3 7412
0 4 3 7528
4 5 3 8955
6 4 3 10085
0 1 3 9462
5 7 3 6940
3 4 3 9557
3 4 3 7247
0 6 3 7306
1 3 3 9596
4 6 3 8058
4 5 3 5366
0 0 3 9615
6 2 3 6651
3 6 3 5729
0 4 3 6916
4 6 3 8200
5 7 3 8058
0 0 3 9504
5 0 3 10322
5 7 3 4362
5 7 3 5369
7 6 3 9441
5 0 3 7502
1 0 3 3408
1 3 3 8342
6 6 3 8022
2 6 3 7436
6 6 3 7740
3 1 3 7510
0 2 3 9531
2 6 3 11764
3 6 3 7959
7 4 3 6259
0 4 3 5288
6 2 3 9894
1 5 3 8158
6 2 3 10228
6 6 3 6727
6 0 3 6980
2 2 3 9307
3 7 3 6649
5 3 3 6540
1 6 3 8174
1 1 3 8857
5 6 3 6591
3 3 3 7207
0 1 3 8004
7 0 3 8947
5 2 3 7927
5 2 3 8232
1 4 3 7837
3 0 3 6988
2 2 3 7903
4 5 3 10525
4 6 3 10009
6 2 3 5696
0 5 3 6117
5 1 3 7676
5 7 3 10005
0 0 3 6826
0 1 3 5807
4 7 3 10132
0 4 3 6862
2 7 3 8390
0 4 3 8414
0 4 3 8563
4 5 3 4156
2 4 3 5600
1 1 3 6882
7 6 3 9333
5 5 3 6345
2 3 3 5545
0 2 3 5834
7 6 3 5485
0 6 3 7928
1 3 3 5457
7 2 3 7198
2 2 3 6499
3 1 3 7637
6 7 3 6632
5 2 3 7149
4 7 3 8527
1 5 3 8320
1 3 3 12813
2 1 3 5802
3 4 3 9202
6 7 3 7147
5 6 3 9265
1 2 3 7258
4 0 3 10116
4 3 3 8093
3 2 3 7785
6 6 3 11891
2 3 3 7021
2 4 3 7428
7 6 3 4865
7 1 3 7943
5 4 3 9610
4 7 3 8853
4 4 3 7933
5 5 3 8097
5 1 3 11449
7 3 3 11267
0 0 3 5427
2 0 3 6282
4 1 3 7146
5 6 3 8433
5 3 3 7688
2 3 3 9910
4 3 3 10503
0 0 3 7227
1 6 3 8060
5 6 3 7176
7 1 3 11067
6 4 3 7538
5 0 3 8220
6 6 3 8734
6 0 3 6123
5 3 3 9945
5 0 3 9864
7 0 3 11288
5 6 3 8851
0 6 3 5402
5 4 3 6262
2 7 3 10657
6 5 3 6977
0 3 3 7479
0 1 3 8048
3 6 3 10284
6 5 3 8309
2 4 3 8581
1 1 3 11193
6 6 3 10462
4 4 3 4987
5 1 3 8574
6 5 3 7026
7 2 3 10455
2 0 3 8377
3 5 3 6819
1 6 3 7446
7 1 3 6176
3 4 3 7957
6 1 3 7550
6 7 3 8439
1 4 3 8370
3 2 3 4906
6 5 3 7300
7 4 3 10442
3 1 3 7986
4 2 3 8353
7 4 3 7917
7 3 3 9576
4 2 3 8721
6 2 3 6361
2 5 3 9344
7 4 3 8684
4 6 3 9485
6 3 3 8032
4 4 3 6290
4 5 3 4762
3 1 3 7070
7 3 3 5720
1 3 3 7835
5 2 3 6429
4 3 3 7581
1 0 3 8107
5 5 3 9514
0 4 3 6880
4 4 3 7839
5 2 3 8681
4 6 3 7260
5 2 3 8573
6 3 3 5382
3 4 3 9987
1 6 3 9231
1 4 3 11399
3 1 3 7371
7 2 3 9037
7 1 3 9182
4 2 3 4307
2 3 3 6744
7 0 3 6253
3 6 3 8239
6 4 3 7315
5 3 3 8930
1 4 3 11921
2 0 3 6791
5 6 3 5956
1 4 3 10522
5 1 3 7266
6 6 3 9139
3 5 3 9586
4 5 3 7332
3 7 3 9756
5 7 3 10674
2 6 3 6631
3 4 3 8667
3 7 3 7321
7 1 3 10123
0 2 3 7550
4 5 3 5167
7 5 3 7729
5 7 3 8214
2 6 3 5789
2 5 3 5121
2 2 3 10648
2 7 3 8744
5 0 3 6217
0 4 3 11202
2 0 3 8642
4 0 3 4231
1 0 3 7379
1 5 3 8375
1 2 3 7738
4 2 3 6168
2 7 3 9163
0 0 3 8043
2 1 3 5105
1 5 3 6451
7 1 3 8641
1 7 3 10689
3 7 3 8778
2 0 3 6287
4 3 3 11563
0 3 3 6404
4 7 3 9703
7 5 3 8030
0 0 3 5270
7 7 3 7330
2 6 3 7333
6 7 3 8772
2 0 3 8395
2 0 3 6148
0 5 3 5870
5 7 3 8299
0 4 3 5457
4 1 3 9582
4 3 3 8577
1 6 3 6817
5 6 3 5981
0 2 3 7327
5 5 3 7084
0 6 3 6463
4 0 3 7528
7 1 3 9263
7 0 3 9610
3 2 3 7258
4 2 3 5893
5 1 3 8322
4 5 3 7202
1 2 3 10227
2 0 3 4585
4 3 3 7947
6 4 3 9766
1 1 3 6490
3 4 3 8569
4 5 3 7837
6 3 3 7957
5 1 3 6796
3 5 3 6074
1 3 3 11917
0 2 3 4863
0 4 3 10018
7 2 3 5972
6 5 3 7172
7 7 3 9376
7 5 3 10991
3 4 3 10784
0 0 3 9065
3 6 3 8354
3 2 3 9071
3 0 3 7813
1 7 3 9339
3 5 3 11357
3 7 3 10351
3 4 3 5608
2 3 3 6222
7 6 3 7284
0 3 3 6751
1 4 3 10355
1 3 3 7141
0 3 3 10490
4 1 3 10626
4 1 3 8121
2 7 3 8494
3 6 3 7008
1 5 3 6231
2 3 3 9088
2 6 3 5531
4 4 3 8943
2 7 3 7592
5 1 3 8095
1 0 3 4398
4 3 3 7067
2 7 3 10409
3 6 3 6187
1 0 3 8954
6 4 3 8914
1 5 3 5538
7 3 3 10167
0 4 3 6404
1 5 3 7228
3 6 3 9865
4 5 3 4330
3 5 3 8404
